1,767397907473502208,2016-08-21 16:28:13.000000,HillaryClinton,"If you were president, how would you spend $4 billion?  (One guess as to Trump's answer: https://t.co/9wj6zlbB7j)",positive
2,767366136824467456,2016-08-21 14:21:58.000000,HillaryClinton,There is so much more that unites us than divides us. That's why we're the greatest country on Earth. https://t.co/6uZVP0tjK9,positive
3,767354949613346816,2016-08-21 13:37:31.000000,HillaryClinton,This lifelong Republican wrote a letter to his daughter about why he's voting for Hillary this November: https://t.co/iqmnZaR7xN,positive
4,767183928344059904,2016-08-21 02:17:56.000000,HillaryClinton,"It's too late now to say sorry, Donald. https://t.co/TWj7QwEfVh",negative
5,767134737257332737,2016-08-20 23:02:28.000000,HillaryClinton,"If you dream it, you should be able to build it. https://t.co/uArcPunfFy https://t.co/qKg0MOHVBv",positive
6,767123506148630528,2016-08-20 22:17:50.000000,HillaryClinton,This choice is pretty straightforward. https://t.co/8D3Og1UM14 https://t.co/1pbwefsVLy,neutral
7,767104881253548034,2016-08-20 21:03:50.000000,HillaryClinton,Donald Trump has shown us who he is. We should believe him. https://t.co/TWj7QwEfVh,neutral
8,767077465797918723,2016-08-20 19:14:54.000000,HillaryClinton,Trump’s tax plan could give his own family a $4 billion tax break. Here's what we could do with that money instead: https://t.co/89rNgjYcGk,positive
9,767069710903115778,2016-08-20 18:44:05.000000,HillaryClinton,"RT @Deadspin: ""We don't win anymore."" https://t.co/opLEssKAxA",negative
10,767046604041912320,2016-08-20 17:12:16.000000,HillaryClinton,Let's send Donald Trump a message in November: We're not going back. https://t.co/85ovKr3y2x,positive
11,767007582556786688,2016-08-20 14:37:12.000000,HillaryClinton,"""I don't regret anything."" —Donald Trump, August 2, 2016https://t.co/TWj7QwVQMP",positive
12,766999021537878016,2016-08-20 14:03:11.000000,HillaryClinton,"This week, Donald Trump suddenly tried to claim that he has some ""regrets."" About that... https://t.co/6Igq6bOIZG",neutral
13,766818291344113664,2016-08-20 02:05:02.000000,HillaryClinton,Trump says he hires the best people. This is what he means: https://t.co/FvCVcmLLCY,neutral
14,766783120167280640,2016-08-19 23:45:16.000000,HillaryClinton,RT @MarlonDMarshall: Trump painting the entire African American community as living in poverty with no jobs shows he's completely out of to…,negative
15,766783055721852936,2016-08-19 23:45:01.000000,HillaryClinton,"RT @MarlonDMarshall: Trump questions the citizenship of the first black president, courts white supremacists, and has been sued for housing…",negative
16,766783004379348996,2016-08-19 23:44:49.000000,HillaryClinton,RT @MarlonDMarshall: Donald Trump asks what the African American community has to lose by voting for him. The answer: everything.,negative
17,766780569887834113,2016-08-19 23:35:08.000000,HillaryClinton,RT @mayaharris_: There are no words.  https://t.co/xTSh2R1v6M,negative
18,766776538679443456,2016-08-19 23:19:07.000000,HillaryClinton,This is so ignorant it’s staggering. https://t.co/t2fZl9sqKs,negative
19,766757098592079872,2016-08-19 22:01:52.000000,HillaryClinton,"When the IOC introduced women's wrestling in 2004, @Helen_Maroulis dreamed of gold. Yesterday that dream came true. https://t.co/ZvyuQYK36v",positive
20,766749220590219265,2016-08-19 21:30:34.000000,HillaryClinton,"RT @rosenbergerlm: When bombs rain down, they rush in. Inspired by the White Helmets &amp; others helping those in need worldwide.  #WHD https:…",positive
21,766741559278698496,2016-08-19 21:00:07.000000,HillaryClinton,So who exactly is advising Trump on foreign policy? https://t.co/OVMdxGT736,negative
22,766730585087893505,2016-08-19 20:16:31.000000,HillaryClinton,Today is @BillClinton's birthday! It's not too late to sign his card here: https://t.co/30Uxor2066,positive
23,766708716263526400,2016-08-19 18:49:37.000000,HillaryClinton,Why do Trump and Putin keep saying all the same things? (Hint: It's not Manafort.)https://t.co/OVMdxHaHUE,neutral
24,766679583890497536,2016-08-19 16:53:51.000000,HillaryClinton,"The flooding in Louisiana is worse than anyone expected, and they need our support. Here's how you can help: https://t.co/nihT10OvRk",negative
25,766648426801029125,2016-08-19 14:50:03.000000,HillaryClinton,"RT @MaddowBlog: Clinton and Trump are confirmed to participate in a ""Commander-in-chief"" forum with @IAVA on @MSNBC September 7th https://t…",neutral
26,766642051844800512,2016-08-19 14:24:43.000000,HillaryClinton,"45 years later, I couldn’t be happier to have you by my side. Happy birthday, Bill! -H https://t.co/KDhgLsNr7K",positive
27,766447454057295872,2016-08-19 01:31:27.000000,HillaryClinton,Priorities. https://t.co/vcpYClUtxw https://t.co/H9ULZ9f9Hg,positive
28,766439543281156096,2016-08-19 01:00:01.000000,HillaryClinton,RT @AndraDayMusic: I was honored to be a part of history at the DNC. Hillary Clinton is an inspiration for women everywhere.https://t.co/E…,positive
29,766428172615290880,2016-08-19 00:14:50.000000,HillaryClinton,RT @mayaharris_: Hillary’s college plan will bring about a long-awaited transformation of higher education in America. Here's how: https://…,positive
30,766423274226085892,2016-08-18 23:55:22.000000,HillaryClinton,"RT @sarajacobs89: News from Miami Beach highlighting urgency of the Zika crisis, a public health emergency. Congress needs to act now. http…",negative
31,766413193216401408,2016-08-18 23:15:19.000000,HillaryClinton,"Congrats to @usatf's @Bri_Rollin, @ItsPooda, and @KristiHollywood on their historic podium sweep last night. https://t.co/K0vkob8BOc",positive
32,766403410090483712,2016-08-18 22:36:26.000000,HillaryClinton,Glad to see that the Justice Department is ending the use of private prisons. This is the right step forward. -H https://t.co/5IxHvGULtR,positive
33,766392618712461312,2016-08-18 21:53:33.000000,HillaryClinton,"RT @meredeetch: Even after the 19th was ratified, women of color battled to get to vote. #RosanellEaton had to take a literacy test. https:…",negative
34,766385768516419584,2016-08-18 21:26:20.000000,HillaryClinton,Donald Trump wants to eliminate the estate tax. Doing so could save his family $4 billion and 99.8% of families $0. https://t.co/iEjXi24GGR,negative
35,766353681885212672,2016-08-18 19:18:50.000000,HillaryClinton,"Donald Trump promised to release his tax returns if he ran for office. Now? ""It's none of your business.""https://t.co/ihL7TlW0Xh",negative
36,766340692071383040,2016-08-18 18:27:13.000000,HillaryClinton,RT @timkaine: Hillary's first job was fighting for social justice at @ChildDefender—it's one of the things I admire most about her https://…,positive
37,766333101203197953,2016-08-18 17:57:03.000000,HillaryClinton,"""@Wired sees only one person running for president who can do the job: Hillary Clinton."" https://t.co/SQ7hsOaHyl",positive
38,766317555631861760,2016-08-18 16:55:17.000000,HillaryClinton,Don't waste it. Make sure you're registered to vote: https://t.co/tTgeqy51PU https://t.co/XA0iPATVmR,neutral
39,766302658592399360,2016-08-18 15:56:05.000000,HillaryClinton,Donald Trump's plan: a multi-billion dollar tax cut for himself and the wealthiest Americans https://t.co/he2KkNcaMm,neutral
40,766289045144109056,2016-08-18 15:01:59.000000,HillaryClinton,"We know that giving millionaires huge tax breaks doesn't help our economy. So why would we try it again, Donald? https://t.co/Js7FhLOZxW",negative
41,766258549634785280,2016-08-18 13:00:49.000000,HillaryClinton,"Does Trump actually pay his fair share in taxes? Until he releases his tax returns, voters won't know for sure. https://t.co/UrZYsUo712",neutral
42,766244071975387136,2016-08-18 12:03:17.000000,HillaryClinton,RT @WIRED: .@HillaryClinton is the best choice for president of the United States: https://t.co/PhRr4uzByZ https://t.co/9884WcdFhP,positive
43,766091955898023936,2016-08-18 01:58:50.000000,HillaryClinton,"At the 1988 Olympic games, Jackie Joyner-Kersee became the first woman to win gold in the long jump for @TeamUSA. https://t.co/SM21RY7QWn",positive
44,766077240438382597,2016-08-18 01:00:21.000000,HillaryClinton,Let’s make sure it does on Election Day → https://t.co/iWKBOE1i18 https://t.co/41ebkLl4pb,neutral
45,766065224717918208,2016-08-18 00:12:37.000000,HillaryClinton,"Trump is running a cynical campaign of hate and fear, and he's got a new campaign chief to match. https://t.co/wSgKlxxebU",negative
46,766049361021300737,2016-08-17 23:09:34.000000,HillaryClinton,"Donald Trump just hired the head of an extreme, right-wing ""news"" organization to run his campaign. https://t.co/tswSCdkiBy",neutral
47,766020053464707073,2016-08-17 21:13:07.000000,HillaryClinton,We can't let @realDonaldTrump become our next president. https://t.co/1zdOOMfync https://t.co/ZvUEIBDGMa,negative
48,766003719213314048,2016-08-17 20:08:12.000000,HillaryClinton,Trump boasts the support of some of the most extreme voices in politics. Now one of them runs his campaign: https://t.co/A6h02WDYfd,neutral
49,765994423276736513,2016-08-17 19:31:16.000000,HillaryClinton,RT @HFA: Hillary has concrete plans to help America succeed.Trump would...build a wall. https://t.co/9s8GSxmXdf https://t.co/UDnxd5Gh8z,positive
50,765981557790244864,2016-08-17 18:40:09.000000,HillaryClinton,"With just 83 days until Election Day, Trump hired one of the most extreme right-wing voices to run his campaign. https://t.co/geausYW6oD",neutral
51,765975309493669888,2016-08-17 18:15:19.000000,HillaryClinton,"RT @TheBriefing2016: Trump’s new campaign chief is also the guy responsible for running this fringe ""news"" site: https://t.co/dH5lUyybYf",negative
52,765969781916860416,2016-08-17 17:53:21.000000,HillaryClinton,"Donald Trump is still the same man who insults Gold Star families, demeans women, and mocks people with disabilities.",negative
53,765969414554542080,2016-08-17 17:51:54.000000,HillaryClinton,The Trump Loophole would let millionaires cut their tax rates in half and do nothing for 99.8% of Americans. https://t.co/xmbflUy84w,negative
54,765968579451904000,2016-08-17 17:48:35.000000,HillaryClinton,The choice on jobs in this election (it’s not a hard one). https://t.co/C6X7yq9CQB https://t.co/nv4lJmUdsK,neutral
55,765966433692123136,2016-08-17 17:40:03.000000,HillaryClinton,"If you do your job, you’re supposed to be rewarded for your work, not stiffed. https://t.co/un2YiRLEYF",positive
56,765965494998462464,2016-08-17 17:36:19.000000,HillaryClinton,"We’ve got to get the economy working for everybody, not just those at the top. Too many families are feeling financial stress.",negative
57,765965080974487552,2016-08-17 17:34:40.000000,HillaryClinton,Watch live: Hillary’s speaking in Cleveland about building an economy that works for everyone → https://t.co/EsqAmcnrnC,positive
58,765898264709304320,2016-08-17 13:09:10.000000,HillaryClinton,One candidate would help millions of hardworking Americans. The other would only help those at the top. https://t.co/qlnXNZiZmh,neutral
59,765744781129547777,2016-08-17 02:59:17.000000,HillaryClinton,"Today, @Simone_Biles landed a spot in history as the first woman from @USAGym to win 4 golds. Well done, Simone! https://t.co/WldxYrC2ep",positive
60,765726870080020481,2016-08-17 01:48:07.000000,HillaryClinton,"If you were born between 1980 and 2002, Hillary has big plans to help you. https://t.co/4XCf0d3j7R",positive
61,765684563368706048,2016-08-16 23:00:00.000000,HillaryClinton,"Trump's idea for a new immigration test: ""Those who...support bigotry and hatred will not be admitted.""Awkward. https://t.co/LZoCq7U8NZ",negative
62,765675613034250240,2016-08-16 22:24:26.000000,HillaryClinton,Closely monitoring the flooding in Louisiana &amp; Mississippi. The @RedCross is helping displaced families in need: https://t.co/sSYTbQMndP -H,positive
63,765643496023728128,2016-08-16 20:16:49.000000,HillaryClinton,"""This man is totally, thoroughly unqualified to be president."" —@JoeBiden on @realDonaldTrumphttps://t.co/ZfFj9ZXsfD",negative
64,765626239679946752,2016-08-16 19:08:14.000000,HillaryClinton,"Last night, @allysonfelix won her 7th Olympic medal. Congrats to the most decorated woman in the history of @USATF! https://t.co/3LmdDx8iqn",positive
65,765609303017451520,2016-08-16 18:00:56.000000,HillaryClinton,"It’s not just that Trump doesn’t know what he’s talking about when it comes to national security. His words are dangerous, and they hurt us.",negative
66,765606382271918080,2016-08-16 17:49:20.000000,HillaryClinton,"Be a part of this: Get registered to vote, and ask everyone you know to register, too. https://t.co/tTgeqxNqYm",neutral
67,765604769310400516,2016-08-16 17:42:55.000000,HillaryClinton,"“@TeamUSA is showing the world what this country stands for. I am proud of our team."" —Hillary in Philadelphia: https://t.co/byKmrx9XZy",positive
68,765579185582698497,2016-08-16 16:01:16.000000,HillaryClinton,"You should be able to learn a skill, practice a trade, and make a good living doing it. https://t.co/vNEHs6UJmo",positive
69,765569137439547393,2016-08-16 15:21:20.000000,HillaryClinton,"RT @TeenVogue: ""By harnessing your energy and ideas, we can solve many of the problems we face."" — @HillaryClinton https://t.co/q90WpEBtO9",positive
70,765554761231892480,2016-08-16 14:24:13.000000,HillaryClinton,Trump's top adviser was designated $12.7 million from pro-Russia forces in Ukraine. That's the tip of the iceberg. https://t.co/4tYa2Y4nN9,neutral
71,765522203563536384,2016-08-16 12:14:50.000000,HillaryClinton,Donald Trump says he'll create a new test for immigrants.It's a test he'd fail.https://t.co/LZoCq8bJFx,negative
72,765366612786577408,2016-08-16 01:56:34.000000,HillaryClinton,Both candidates have laid out economic plans. See how each would impact your state: https://t.co/BM2Fpk8lwA,neutral
73,765352872016023552,2016-08-16 01:01:58.000000,HillaryClinton,Vice President @JoeBiden had the keys to our Instagram today. Check it out: https://t.co/N09gfgmFmN https://t.co/W6rlqb9C6N,neutral
74,765340564569161728,2016-08-16 00:13:04.000000,HillaryClinton,"""The place of your birth should never be a barrier."" A letter to young undocumented people on DACA's anniversary: https://t.co/4dDrLvefeM",neutral
75,765325690338217984,2016-08-15 23:13:58.000000,HillaryClinton,RT @TheBriefing2016: “He is a stunning ignoramus on foreign policy and national security.” https://t.co/h6NmEK07yB,negative
76,765314093473341441,2016-08-15 22:27:53.000000,HillaryClinton,The story of the Rodhams and the Bidens isn't unique. What's unique is the country where those stories were written.https://t.co/xUQW6ashqy,positive
77,765294117647777792,2016-08-15 21:08:30.000000,HillaryClinton,"RT @HillaryforCO: On the fourth anniversary of #DACA, Juan remembers that ""glass ceiling-shattering moment""→ https://t.co/kt4nl4RQj0",positive
78,765288353419890688,2016-08-15 20:45:36.000000,HillaryClinton,We have some questions about Donald Trump's cozy relationship with Russia. https://t.co/N6ySNILYMx,neutral
79,765276731406184448,2016-08-15 19:59:25.000000,HillaryClinton,"Whenever you hear Trump talk about foreign policy, picture him in the Situation Room making decisions for all of us. https://t.co/7QBVFziTdN",neutral
80,765270946693382145,2016-08-15 19:36:26.000000,HillaryClinton,"You oppose reproductive rights, support ""conversion therapy,"" and proposed a Muslim ban. https://t.co/H04wanQIub",negative
81,765266030461607940,2016-08-15 19:16:54.000000,HillaryClinton,RT @igorvolsky: I bet Trump himself would fail his new immigration screening test of American values. #extremevetting https://t.co/JdxrGZki…,negative
82,765256538038599681,2016-08-15 18:39:11.000000,HillaryClinton,RT @TheBriefing2016: In case you needed a reminder that Donald Trump doesn’t know a thing about national security. https://t.co/1DA0d8j484,negative
83,765256097930305536,2016-08-15 18:37:26.000000,HillaryClinton,RT @PolitiFact: ICYMI: Donald Trump is against gay marriage. https://t.co/4XPeFxAolR,negative
84,765255239356260353,2016-08-15 18:34:01.000000,HillaryClinton,Trump's candidacy alone is undermining our national security.Imagine if he were to become president. https://t.co/OynjnrHsAj,negative
85,765247799697039360,2016-08-15 18:04:27.000000,HillaryClinton,"RT @JoeBiden: ""It is never, never, never ever been a good bet to bet against the United States of America."" -VP Biden",positive
86,765247533727834112,2016-08-15 18:03:24.000000,HillaryClinton,"“She’s strong. She’s respected. She’s admired. There’s nothing that she doesn’t understand about America’s place in the world."" —@JoeBiden",positive
87,765246708548771840,2016-08-15 18:00:07.000000,HillaryClinton,"""It’s a recipe for playing into the hands of terrorists and their propaganda.” —@JoeBiden on Trump’s foreign policy rhetoric",negative
88,765246387319664640,2016-08-15 17:58:50.000000,HillaryClinton,"""Trump’s ideas are not only profoundly wrong, they’re dangerous and they’re very un-American.” —@JoeBiden https://t.co/tV4Cfp982z",negative
89,765244489120219136,2016-08-15 17:51:18.000000,HillaryClinton,"""Donald Trump has no clue what it takes to lead this great country.” —@JoeBiden",negative
90,765244292638056448,2016-08-15 17:50:31.000000,HillaryClinton,“This guy doesn’t care about the middle class...he doesn’t understand it. He doesn’t have a clue.” —@JoeBiden on Donald Trump,negative
91,765243353520828416,2016-08-15 17:46:47.000000,HillaryClinton,"“There’s only one person in this election who will...help you, and that is Hillary Clinton.” —@JoeBiden",positive
92,765241961443917824,2016-08-15 17:41:15.000000,HillaryClinton,"RT @JoeBiden: ""Everyone is entitled to be treated with dignity and respect... and America can be defined in one single word — 'possibilitie…",positive
93,765241534908334080,2016-08-15 17:39:34.000000,HillaryClinton,"""What Hillary’s all about is making sure every one of you…can look your child in the eye and say…everything is gonna be ok.” —@JoeBiden",positive
94,765240818848391168,2016-08-15 17:36:43.000000,HillaryClinton,"“No one is more worthy than you, and everyone is your equal.” —@JoeBiden",positive
95,765240654855303169,2016-08-15 17:36:04.000000,HillaryClinton,"""Home is where your character is stamped, where it’s stamped into your soul. Where your values are set.” —@JoeBiden",neutral
96,765239834457800705,2016-08-15 17:32:48.000000,HillaryClinton,"“As Scranton has always had my back, we—all of us—are going to have your back, Hillary.” —@JoeBiden",positive
97,765238901950808065,2016-08-15 17:29:06.000000,HillaryClinton,Take out your phone and text JOIN to 47246.We’re hiring organizers right here in Pennsylvania and across the country.,neutral
98,765238753225048064,2016-08-15 17:28:30.000000,HillaryClinton,There’s no doubt about it—Donald Trump is temperamentally unfit and totally unqualified to be president of the United States.,negative
99,765238605837111300,2016-08-15 17:27:55.000000,HillaryClinton,"""A man you can bait with a tweet is not a man you can trust with nuclear weapons.” —Hillary on @realDonaldTrump",negative
100,765238409669537792,2016-08-15 17:27:08.000000,HillaryClinton,"Trump says he won’t tell anyone what he’ll do about ISIS because he wants to keep his plan “secret.”Well, the secret is he has no plan.",negative
101,765237372644646914,2016-08-15 17:23:01.000000,HillaryClinton,Providing a “Trump Kids Club” for your paying customers is not the same thing as providing real child care for your workers.,negative
102,765237193518485504,2016-08-15 17:22:19.000000,HillaryClinton,"Under Trump's child care plan, hardworking families that can’t afford child care in the first place would get little to no real help.",negative
103,765236752336429056,2016-08-15 17:20:33.000000,HillaryClinton,"Trump wants to eliminate the Estate Tax. It would save the Trump family $4 billion, but it would do nothing for 99.8% of Americans.",negative
104,765236534782128128,2016-08-15 17:19:41.000000,HillaryClinton,Trump's called for a new tax loophole—the Trump Loophole. He'd pay less than half the current tax rate on income from many of his companies.,negative
105,765236323863130112,2016-08-15 17:18:51.000000,HillaryClinton,"Donald Trump would give trillions in tax cuts to big corporations, millionaires, and Wall Street money managers.",neutral
106,765236024654127104,2016-08-15 17:17:40.000000,HillaryClinton,We’re going to make college debt-free for all and help millions of people struggling with existing student debt: https://t.co/l3h7YDCX3d,positive
107,765235662043873282,2016-08-15 17:16:13.000000,HillaryClinton,Under @POTUS and @JoeBiden:✓ Our businesses created 15 million new jobs.✓ 20 million people have health care.https://t.co/2SCUXK3VAP,positive
108,765235420724625408,2016-08-15 17:15:16.000000,HillaryClinton,"No matter what Donald Trump says, America is great, and the American Dream is big enough for everyone to share in its promise.",positive
109,765235166012932096,2016-08-15 17:14:15.000000,HillaryClinton,"""No matter where life takes me I always remember I am the granddaughter of a factory worker and the daughter of a small business owner.""",neutral
110,765234289789267968,2016-08-15 17:10:46.000000,HillaryClinton,Joe is now leading a new Cancer Moonshot initiative to fund breakthroughs and save lives in honor of his son Beau. https://t.co/ofgoaD7t0V,positive
111,765234117143302144,2016-08-15 17:10:05.000000,HillaryClinton,Joe passionately believes in the basic bargain that makes America great—that our economy should work for everyone—not just those at the top.,positive
112,765233814255857664,2016-08-15 17:08:53.000000,HillaryClinton,"""No matter how far he travels, @JoeBiden never forgets where he’s from."" —Hillary in Scranton https://t.co/UnJ1zs3qXW",neutral
113,765232984031109120,2016-08-15 17:05:35.000000,HillaryClinton,".@JoeBiden’s hitting the trail with Hillary in Scranton, folks. Tune in now: https://t.co/zFvHUT7UQ2 https://t.co/xbqUILQKGB",neutral
114,765215206289080320,2016-08-15 15:54:56.000000,HillaryClinton,"Four years in, DACA has helped more than 700,000 undocumented people to live without fear. Let's build on it: https://t.co/Xw6IkKPSIQ",positive
115,765186092597477377,2016-08-15 13:59:15.000000,HillaryClinton,"If Donald Trump becomes president, he'll game America's whole tax system to make himself richer. Seriously. https://t.co/s82te3rlRP",negative
116,765163960504950784,2016-08-15 12:31:18.000000,HillaryClinton,"Trump says, ""I know more about ISIS than the generals do, believe me."" You know what? We don't.https://t.co/OynjnrpRbJ",negative
117,764996549558534144,2016-08-15 01:26:05.000000,HillaryClinton,The senseless murders of Imam Maulama Akonjee and Thara Uddin are heartbreaking. This kind of heinous act has no place in America. -H,negative
118,764994984022052865,2016-08-15 01:19:51.000000,HillaryClinton,No family should have to spend more than 10% of its income on quality child care. https://t.co/ReC2DZCjlM https://t.co/TFYDN6VYJj,neutral
119,764970778852986880,2016-08-14 23:43:40.000000,HillaryClinton,"Yesterday, @ShotDiva made Olympic history with her gold medal in women's shot put (@TeamUSA's first!). https://t.co/ih1HYqnP8U",positive
120,764921157103517700,2016-08-14 20:26:30.000000,HillaryClinton,"Well said, Coach Auriemma. Keep winning, @USABasketball. https://t.co/1paG3IC51b",positive
121,764890514713899008,2016-08-14 18:24:44.000000,HillaryClinton,"59 million Americans get help from Social Security. On its 81st anniversary, let's recommit to protecting it. https://t.co/1YMaSX14VF",positive
122,764582239539699712,2016-08-13 21:59:45.000000,HillaryClinton,This is what @realDonaldTrump would do to your state's economy. https://t.co/t59VH8sa9e,neutral
123,764550974237179904,2016-08-13 19:55:31.000000,HillaryClinton,"RT @johnpodesta: Farmers and ranchers are central to our economy, energy &amp; food security. Our plan to help: https://t.co/iv6kT3vumd https:/…",positive
124,764527930777202688,2016-08-13 18:23:57.000000,HillaryClinton,The choice on jobs is pretty clear: See how your state would fare under Hillary vs. Trump. https://t.co/xIrmB63qg6,neutral
125,764497479182196736,2016-08-13 16:22:57.000000,HillaryClinton,We need to make sure every American has high-speed internet access. And we will: https://t.co/jAszaFw1t3 https://t.co/fPOueqdTba,positive
126,764462062776950785,2016-08-13 14:02:13.000000,HillaryClinton,Press play for a preview of the new campaign podcast With Her. Stream the full episode here: https://t.co/3B2EmK8eDchttps://t.co/G6TVuRAgIO,neutral
127,764286957547577344,2016-08-13 02:26:25.000000,HillaryClinton,"As track and field begins, we're honoring Wilma Rudolph: the first U.S. woman to win 3 track golds in one Olympics. https://t.co/HW10MpbVuR",positive
128,764231854690013189,2016-08-12 22:47:27.000000,HillaryClinton,"RT @timkaine: Just released my tax returns, @realDonaldTrump. Where are yours? https://t.co/PgQ6XIGTqg",neutral
129,764219041020055552,2016-08-12 21:56:32.000000,HillaryClinton,Many people are saying Trump won't release his tax returns because he's hiding something. What do you think it is?,negative
