1,767397907473502208,2016-08-21 16:28:13.000000,HillaryClinton,"If you were president, how would you spend $4 billion?  (One guess as to Trump's answer: https://t.co/9wj6zlbB7j)",positive
130,764195293244059648,2016-08-12 20:22:10.000000,HillaryClinton,RT @TheBriefing2016: Wonder what Trump's hiding in his tax returns? Tap through the reel to see some of the best guesses! https://t.co/XARm…,neutral
131,764186498044456961,2016-08-12 19:47:13.000000,HillaryClinton,LGBT kids are perfect the way they are. They deserve love and acceptance—not bullying and violence. https://t.co/RXcjvISf3O,positive
132,764172372408664067,2016-08-12 18:51:05.000000,HillaryClinton,RT @HFA: RT if you agree: Every student should learn computer science. https://t.co/IzFbWB4I1I,neutral
133,764162285485092864,2016-08-12 18:11:00.000000,HillaryClinton,"RT @MalalaFund: ""We cannot succeed when half of us are held back. Education is the only solution.""—Malala #YouthDay https://t.co/v4E47uT4UM",positive
134,764148577643929600,2016-08-12 17:16:32.000000,HillaryClinton,"Last night, U.S. Olympic swimmer @Simone_Manuel won gold and made history. https://t.co/fShTxbpX2x",positive
135,764137101004795904,2016-08-12 16:30:56.000000,HillaryClinton,RT @timkaine: Housing discrimination cuts right to the heart of who we are as a society. We need to do all we can to fight it: https://t.co…,negative
136,764133361560485888,2016-08-12 16:16:04.000000,HillaryClinton,Here's a pretty incredible fact: There is a non-zero chance that Donald Trump isn't paying *any* taxes. https://t.co/Aefxj6CKCd,neutral
137,764122715812945920,2016-08-12 15:33:46.000000,HillaryClinton,Here's why Donald Trump might be refusing to release his tax returns: https://t.co/M4MSBonNyo,negative
138,764119077732442112,2016-08-12 15:19:19.000000,HillaryClinton,You can also listen to the first episode of With Her by streaming here: https://t.co/BVmjS8MFWn,neutral
139,764113674239901700,2016-08-12 14:57:51.000000,HillaryClinton,RT @maxlinsky: I'm doing a new podcast that will run through Election Day and @hillaryclinton is my co-host  https://t.co/FhBROuw0zy,neutral
140,764105343978930176,2016-08-12 14:24:45.000000,HillaryClinton,"🎧 Just launched: With Her, our official campaign podcast. Subscribe and listen to Episode 1: https://t.co/IIzDVOt3r4",neutral
141,764072221933318144,2016-08-12 12:13:08.000000,HillaryClinton,Why is @realDonaldTrump refusing to release his tax returns? Some ideas:https://t.co/M4MSBo6c9O,negative
142,763906007600803840,2016-08-12 01:12:39.000000,HillaryClinton,".@TeamUSA at the White House, circa 2000. #TBThttps://t.co/cix9dny7PU",neutral
143,763873378897985536,2016-08-11 23:03:00.000000,HillaryClinton,"Congrats on bringing home the gold and silver, Simone and Aly. We’re all so proud of you! -H https://t.co/oqYrHXmZTH",positive
144,763845551628574720,2016-08-11 21:12:25.000000,HillaryClinton,Trump wants America to work for him and his friends.We need to build an economy that works for everyone.https://t.co/p0bpzITUpv,neutral
145,763837665246576640,2016-08-11 20:41:05.000000,HillaryClinton,RT @HFA: The choice on climate change couldn't be more stark: https://t.co/K745PdjVmW. https://t.co/us7OyJcdx4,negative
146,763827045503737860,2016-08-11 19:58:53.000000,HillaryClinton,It's not just a value—it's a real plan. https://t.co/OvGzoPTtwg https://t.co/hI6Ip27HHm,positive
147,763817323476180997,2016-08-11 19:20:15.000000,HillaryClinton,RT @mpshapiro: .@HillaryClinton hits the Trump Loophole - his backdoor tax break for billionaires like himself. Read about it here: https:/…,negative
148,763804911758893056,2016-08-11 18:30:56.000000,HillaryClinton,Let’s go out and build the future. https://t.co/OvGzoPTtwg,positive
149,763803468347928577,2016-08-11 18:25:12.000000,HillaryClinton,"""One of the reasons I asked Tim Kaine to be my running mate is that he...has a record of working across the aisle."" https://t.co/CNwtLVWl8n",positive
150,763802816762802176,2016-08-11 18:22:36.000000,HillaryClinton,"Strengthening unions doesn’t just serve their members—it leads to better pay, benefits, and working conditions for all employees.",positive
151,763801168950820868,2016-08-11 18:16:04.000000,HillaryClinton,"Trump wants to give trillions in tax breaks to people like himself.Instead, let’s invest in our veterans, kids, schools and police.",1
152,763800955573956608,2016-08-11 18:15:13.000000,HillaryClinton,The 400 richest taxpayers in America would get an average tax cut of more than $15 million a year from the Trump loophole.,1
153,763800851693568001,2016-08-11 18:14:48.000000,HillaryClinton,Trump wants to eliminate the estate tax. What that would mean: his family gets a $4 billion tax cut. 99.8% of Americans get nothing.,1
154,763800602837123072,2016-08-11 18:13:49.000000,HillaryClinton,"Trump would give trillions in tax cuts to big corporations, millionaires, and Wall Street money managers. https://t.co/tymag0QkLx",1
155,763800264939888640,2016-08-11 18:12:28.000000,HillaryClinton,Multi-millionaires should not be able to pay a lower tax rate than their secretaries: https://t.co/XFX93S1Vgh,1
156,763799783999991808,2016-08-11 18:10:33.000000,HillaryClinton,"Every employee, from the CEO suite to the factory floor, contributes to a business’ success, so everybody should share in the rewards.",1
157,763799532874399744,2016-08-11 18:09:34.000000,HillaryClinton,One positive thing Trump could do to make America great again?Actually make great things in America: https://t.co/lg8Xqwblam,1
158,763799303831822336,2016-08-11 18:08:39.000000,HillaryClinton,"If @TeamUSA was as fearful as Trump, Michael Phelps and Simone Biles would be cowering in the locker room.America isn’t afraid to compete.",1
159,763799123116064768,2016-08-11 18:07:56.000000,HillaryClinton,"Trump may talk a big game on trade, but his approach is based on fear, not strength—fear that we can’t compete with the rest of the world.",1
160,763798669971886080,2016-08-11 18:06:08.000000,HillaryClinton,"""As president, I will stand up to China and anyone else who tries to take advantage of American workers and companies."" —Hillary",1
161,763798465746968576,2016-08-11 18:05:19.000000,HillaryClinton,We’re going to invest in union training programs and apprenticeship programs so you can earn while you learn: https://t.co/sbbiIqIz0c,1
162,763797895111933952,2016-08-11 18:03:03.000000,HillaryClinton,"A four-year degree shouldn’t be the only path to a good job. You should be able to learn a skill, practice a trade, and make a good living.",1
163,763797656846102529,2016-08-11 18:02:06.000000,HillaryClinton,"It’s not right that Donald Trump can ignore his debts, but students and families can’t refinance theirs.",1
164,763797484699283456,2016-08-11 18:01:25.000000,HillaryClinton,Let’s fight to make college tuition-free for the middle class and debt-free for everyone: https://t.co/BNZJ6ScplY,1
165,763797117391560704,2016-08-11 17:59:58.000000,HillaryClinton,"The people taking care of our children and our parents deserve a good wage, good benefits, and a secure retirement.",1
166,763796425037713408,2016-08-11 17:57:13.000000,HillaryClinton,Donald Trump has spent his whole career stiffing small businesses. https://t.co/i51CBQ9lKM,1
167,763795918936236032,2016-08-11 17:55:12.000000,HillaryClinton,We’re going to invest $10 billion in “Make it in America” partnerships to support American manufacturing: https://t.co/21iaJ5hq7X,1
168,763795811771777024,2016-08-11 17:54:46.000000,HillaryClinton,"""Some country is going to be the clean energy superpower of the 21st century and create millions of jobs...I want it to be us."" —Hillary",1
169,763795154566320132,2016-08-11 17:52:10.000000,HillaryClinton,"Starting on day one, we will work with both parties to pass the biggest investment in new, good-paying jobs since World War II.",1
170,763794635206582272,2016-08-11 17:50:06.000000,HillaryClinton,One of the many stark choices we face in this election. https://t.co/sCQJXB7mEV,1
171,763794244964347904,2016-08-11 17:48:33.000000,HillaryClinton,"Every American willing to work hard should be able to find a job that provides dignity, pride, and decent pay that can support a family.",1
172,763793648504938496,2016-08-11 17:46:11.000000,HillaryClinton,"We are resilient, determined, and hard-working. There’s nothing America can’t do if we do it together.",1
173,763793285219438592,2016-08-11 17:44:44.000000,HillaryClinton,"When Trump visited Detroit on Monday he talked only of failure, poverty, and crime.He’s missing so much about what makes Michigan great.",1
174,763792253190041600,2016-08-11 17:40:38.000000,HillaryClinton,Hillary is speaking live from Detroit on the economy. Don’t miss it. Tune in now: https://t.co/YgVauYf0Ol,1
175,763786270237687808,2016-08-11 17:16:51.000000,HillaryClinton,"Anyone willing to sink so low, so often should never be allowed to serve as our Commander-in-Chief.",1
176,763786048702967808,2016-08-11 17:15:59.000000,HillaryClinton,"No, Barack Obama is not the founder of ISIS.",1
177,763785696041730049,2016-08-11 17:14:35.000000,HillaryClinton,"It can be difficult to muster outrage as frequently as Donald Trump should cause it, but his smear against President Obama requires it.",1
178,763779605325029376,2016-08-11 16:50:22.000000,HillaryClinton,RT @TheBriefing2016: Donald Trump’s tax plan mostly helps...Donald Trump. And people like him at the top. https://t.co/5luTzXmZDP,1
179,763773523680722944,2016-08-11 16:26:12.000000,HillaryClinton,1979. https://t.co/VYTglhPyfO,1
180,763742392503730176,2016-08-11 14:22:30.000000,HillaryClinton,"Unlike Donald Trump's, our campaign is about issues—not insults. https://t.co/puVZP5iFRE https://t.co/pB0DcV1TeP",1
181,763565546512248832,2016-08-11 02:39:47.000000,HillaryClinton,My heart breaks for the family of the officer killed in Arkansas today. Grateful for his service to his community. -H,1
182,763540143034609667,2016-08-11 00:58:50.000000,HillaryClinton,Our kids see the president as a role model. How will they see Donald Trump?https://t.co/xOxe3LdL70,1
183,763525720408727552,2016-08-11 00:01:32.000000,HillaryClinton,"Who benefits from Donald Trump's ""new"" economic plan? Rich people like Donald Trump. https://t.co/fDTcHhgCbz",1
184,763498205095006208,2016-08-10 22:12:11.000000,HillaryClinton,"Young people face tough challenges, but they have the ability to do something about it: Vote. https://t.co/dm98k71nf1",1
185,763495402729504768,2016-08-10 22:01:03.000000,HillaryClinton,We're also going to make sure future generations inherit a cleaner planet—and create millions of jobs along the way. https://t.co/HvrbycAnAy,1
186,763492199480918016,2016-08-10 21:48:20.000000,HillaryClinton,Let's make it easier for young people to start businesses and fulfill their dreams. https://t.co/cJzNCnaahh https://t.co/vZHW9VZKDT,1
187,763489695439450112,2016-08-10 21:38:23.000000,HillaryClinton,"And, unlike @realDonaldTrump, we're gonna make it easier for people who *aren't* celebrities to get apprenticeships. https://t.co/SdCUIITwuY",1
188,763486995448532992,2016-08-10 21:27:39.000000,HillaryClinton,Young Americans have the most to gain from Hillary's economic plan—and the most to lose under Trump's policies. https://t.co/V1u6kLTjNy,1
189,763484156827471873,2016-08-10 21:16:22.000000,HillaryClinton,"When you dig deeper, you see that young people of color have faced even greater challenges. That has to change. https://t.co/8mpMkHn2sH",1
190,763481807425773568,2016-08-10 21:07:02.000000,HillaryClinton,Young people were among the hardest hit during the great recession—and the effects still linger. https://t.co/XFIZKrCHxF,1
191,763462413094096896,2016-08-10 19:49:58.000000,HillaryClinton,Imagine how you'll feel the day after the election if we haven't joined together to chart a course of optimism. https://t.co/tTgeqxNqYm,1
192,763460795644641280,2016-08-10 19:43:32.000000,HillaryClinton,"""I am humbled and moved by the Republicans who are willing to stand up and say that Donald Trump does not represent their values.” —Hillary",1
193,763460083313434625,2016-08-10 19:40:42.000000,HillaryClinton,"Donald Trump has spent his career stiffing small businesses, refusing to pay them what they’re owed. https://t.co/un2YiRLEYF",1
194,763459929143410689,2016-08-10 19:40:06.000000,HillaryClinton,"RT @HillaryforIA: “When they have student debt, we’ll put a three year moratory on that so they can start their own businesses!”—@HillaryCl…",1
195,763459256054145024,2016-08-10 19:37:25.000000,HillaryClinton,We can be the clean energy superpower of the 21st Century. https://t.co/Zb8w0tLYkS,1
196,763458963975340032,2016-08-10 19:36:16.000000,HillaryClinton,We are living off of the infrastructure built by our parents and grandparents. It’s overdue for upgrades: https://t.co/KjhFN0QS2c,1
197,763458289149575168,2016-08-10 19:33:35.000000,HillaryClinton,We’re going to make the biggest investment in good-paying jobs since World War II: https://t.co/NC6FHkl53y,1
198,763457118578114561,2016-08-10 19:28:56.000000,HillaryClinton,Hillary's talking about the economy in Des Moines. Tune in now to watch: https://t.co/5VPr9qVgkv,1
199,763435041628315648,2016-08-10 18:01:12.000000,HillaryClinton,"If you're a millionaire, you'll do great under Trump's economic plan. Everyone else? Well...Take a look: https://t.co/zavnOS2RdL",1
200,763420047004037120,2016-08-10 17:01:37.000000,HillaryClinton,"""The time has come for Republicans...to repudiate Mr. Trump once and for all."" —@nytimes https://t.co/yMKCpKMC4l",1
201,763167345405784064,2016-08-10 00:17:28.000000,realDonaldTrump,Thank you @SenatorFischer! #TrumpPence16https://t.co/RMtU6aRZTQ,positive
202,763119571309998083,2016-08-09 21:07:38.000000,realDonaldTrump,"Thank you Wilmington, North Carolina!#MakeAmericaGreatAgain https://t.co/ZnnaSPF5or",positive
203,763115058058629120,2016-08-09 20:49:42.000000,realDonaldTrump,RT @NRA: But there IS something we will do on #ElectionDay: Show up and vote for the #2A! #DefendtheSecond #NeverHillary,positive
204,763115041675706368,2016-08-09 20:49:38.000000,realDonaldTrump,"RT @NRA: .@RealDonaldTrump is right. If @HillaryClinton gets to pick her anti-#2A #SCOTUS judges, there’s nothing we can do. #NeverHillary",negative
205,763106393922600960,2016-08-09 20:15:16.000000,realDonaldTrump,"RT @Carl_C_Icahn: 2/2  How many of our presidents, even our great presidents, would have handled the antics that went on in that auditorium…",neutral
206,763106383092977664,2016-08-09 20:15:14.000000,realDonaldTrump,RT @Carl_C_Icahn: 1/2   Believe Trump gave a great speech.,positive
207,762982360853905408,2016-08-09 12:02:25.000000,realDonaldTrump,"""@LinHen23:  @foxandfriends Loved Trump's answers to voters questions this morning! Trump's economic plan will help #MAGA #NeverHillary""",positive
208,762982142783676416,2016-08-09 12:01:33.000000,realDonaldTrump,"""@sprts08: @realDonaldTrump @foxandfriends great interview.....all solid points on our economy TRUMP2016""",positive
209,762981606755856384,2016-08-09 11:59:25.000000,realDonaldTrump,"I am running against the Washington insiders, just like I did in the Republican Primaries. These are the people that have made U.S. a mess!",negative
210,762974889275953152,2016-08-09 11:32:43.000000,realDonaldTrump,Will be interviewed on @foxandfriends now!,neutral
211,762842126900015105,2016-08-09 02:45:10.000000,realDonaldTrump,Being in Detroit today was wonderful. Quick stop in Ohio to meet with some of our great supporters. Just got back home!,positive
212,762815755423518720,2016-08-09 01:00:23.000000,realDonaldTrump,"RT @FieldofFight: We Can Do Better, We Must Do Better, We Will Do Better By LTG (R) Keith Kellogg and LTG (R) Michael Flynn @GenFlynn http…",positive
213,762790167732035585,2016-08-08 23:18:42.000000,realDonaldTrump,"'As Senator Clinton promised 200,000 jobs in Upstate New York - her efforts fell flat.' https://t.co/I2WqZb5N8P https://t.co/i5S3mtJWpe",negative
214,762781826549030912,2016-08-08 22:45:33.000000,realDonaldTrump,Many people are saying that the Iranians killed the scientist who helped the U.S. because of Hillary Clinton's hacked emails.,negative
215,762781418778791936,2016-08-08 22:43:56.000000,realDonaldTrump,Thank you Newt!  https://t.co/Acg0hMvrpr,positive
216,762777166476025856,2016-08-08 22:27:02.000000,realDonaldTrump,Thank you Congressman Steven Palazzo! https://t.co/R5Z4CGfjqJ https://t.co/XGSIJJQiGJ,positive
217,762776440681095169,2016-08-08 22:24:09.000000,realDonaldTrump,Thank you Senator David Perdue!https://t.co/d0dCUZ20jf https://t.co/LmfiGByFPb,positive
218,762775525756514304,2016-08-08 22:20:31.000000,realDonaldTrump,Thank you @RepLouBarletta!https://t.co/bre8u93vac https://t.co/eKtSXUw51R,positive
219,762774321580367872,2016-08-08 22:15:44.000000,realDonaldTrump,Thank you @NFIB- together we will #MakeAmericaGreatAgain!  https://t.co/wQQIHQKsdK,positive
220,762773468479889409,2016-08-08 22:12:21.000000,realDonaldTrump,Thank you!  https://t.co/4p0hzpkVWF,positive
221,762771974657495041,2016-08-08 22:06:25.000000,realDonaldTrump,Thank you Alex!  https://t.co/c2uIa7mndP,positive
222,762743923697672192,2016-08-08 20:14:57.000000,realDonaldTrump,"RT @NFIB: .@NFIB encouraged by @realDonaldTrump’s #taxplan, says #smallbiz would benefit from lower tax rate: https://t.co/JCQCvXj9WC",positive
223,762669882571980801,2016-08-08 15:20:44.000000,realDonaldTrump,My economic policy speech will be carried live at 12:15 P.M. Enjoy!,neutral
224,762641595439190016,2016-08-08 13:28:20.000000,realDonaldTrump,"Join me in Fayetteville, North Carolina tomorrow evening at 6pm. Tickets now available at: https://t.co/Z80d4MYIg8",neutral
225,762439658911338496,2016-08-08 00:05:54.000000,realDonaldTrump,"#ICYMI: ""Will Media Apologize to Trump?"" https://t.co/ia7rKBmioA",neutral
226,762425371874557952,2016-08-07 23:09:08.000000,realDonaldTrump,"Michael Morell, the lightweight former Acting Director of C.I.A., and a man who has made serious bad calls, is a total Clinton flunky!",negative
227,762400869858115588,2016-08-07 21:31:46.000000,realDonaldTrump,"The media is going crazy. They totally distort so many things on purpose. Crimea, nuclear, ""the baby"" and so much more. Very dishonest!",negative
228,762399410940706816,2016-08-07 21:25:58.000000,realDonaldTrump,RT @DRUDGE_REPORT: CLINTON EMAIL LED TO EXECUTION IN IRAN? https://t.co/4rY1faptL6,negative
229,762284533341417472,2016-08-07 13:49:29.000000,realDonaldTrump,I see where Mayor Stephanie Rawlings-Blake of Baltimore is pushing Crooked hard. Look at the job she has done in Baltimore. She is a joke!,negative
230,762110918721310721,2016-08-07 02:19:37.000000,realDonaldTrump,"Thank you Windham, New Hampshire! #TrumpPence16 #MAGA https://t.co/ZL4Q01Q49s",positive
231,762106904436961280,2016-08-07 02:03:39.000000,realDonaldTrump,.@Larry_Kudlow - 'Donald Trump Is the middle-class growth candidate'https://t.co/YbqkhWNm0g,positive
232,762104411707568128,2016-08-07 01:53:45.000000,realDonaldTrump,"I am not just running against Crooked Hillary Clinton, I am running against the very dishonest and totally biased media - but I will win!",negative
233,762016426102296576,2016-08-06 20:04:08.000000,realDonaldTrump,#CrookedHillary is not fit to be our next president! #TrumpPence16 https://t.co/I0zJO2sZKk,negative
234,761988164382756864,2016-08-06 18:11:50.000000,realDonaldTrump,"Heading to New Hampshire - will be talking about Hillary saying her brain SHORT CIRCUITED, and other things!",negative
235,761936929902452740,2016-08-06 14:48:14.000000,realDonaldTrump,"Anybody whose mind ""SHORT CIRCUITS"" is not fit to be our president! Look up the word ""BRAINWASHED.""",negative
236,761931010548305920,2016-08-06 14:24:43.000000,realDonaldTrump,"Crooked Hillary said loudly, and for the world to see, that she ""SHORT CIRCUITED"" when answering a question on her e-mails. Very dangerous!",negative
237,761892829434183684,2016-08-06 11:53:00.000000,realDonaldTrump,Hillary Clinton is being badly criticized for her poor performance in answering questions. Let us all see what happens!,negative
238,761773576101953536,2016-08-06 03:59:08.000000,realDonaldTrump,Good luck #TeamUSA#OpeningCeremony #Rio2016 https://t.co/mS8qsQpJPh,positive
239,761757988516401153,2016-08-06 02:57:11.000000,realDonaldTrump,'Trump is right about violent crime: It’s on the rise in major cities'https://t.co/XbnZ5vktGk,negative
240,761754898602061824,2016-08-06 02:44:55.000000,realDonaldTrump,"Thank you Green Bay, Wisconsin! Governor @Mike_Pence and I will be back soon. #TrumpPence16 #MAGA https://t.co/qsYbyrm3UR",positive
241,761711856457125888,2016-08-05 23:53:53.000000,realDonaldTrump,DON'T LET HILLARY CLINTON DO IT AGAIN!#TrumpPence16https://t.co/1mGkPNZPKF,negative
242,761693803120041986,2016-08-05 22:42:08.000000,realDonaldTrump,"Thank you Des Moines, Iowa! Governor @Mike_Pence and I appreciate your support! #MAGA #TrumpTrain https://t.co/gr6tGqqmcm",positive
243,761653875413618689,2016-08-05 20:03:29.000000,realDonaldTrump,#MakeAmericaSafeAgain https://t.co/5yuLKyh8Q6,positive
244,761645207909568512,2016-08-05 19:29:02.000000,realDonaldTrump,RT @DRUDGE_REPORT: FORMER HOSTAGE SAYS PLANE WAITED UNTIL MONEY ARRIVED... https://t.co/Uo0MS6w9OQ,negative
245,761645187986620416,2016-08-05 19:28:58.000000,realDonaldTrump,RT @DRUDGE_REPORT: 'Win-lose deal that benefits Iran and hurts United States'... https://t.co/zqpeNCouXc,negative
246,761549461893984256,2016-08-05 13:08:35.000000,realDonaldTrump,Hillary Clinton has bad judgment and is unfit to serve as President.https://t.co/3EzG620fpT,negative
247,761511930238496772,2016-08-05 10:39:27.000000,realDonaldTrump,"The plane I saw on television was the hostage plane in Geneva, Switzerland, not the plane carrying $400 million in cash going to Iran!",negative
248,761386080272875520,2016-08-05 02:19:22.000000,realDonaldTrump,President Obama refuses to answer question about Iran terror funding.  I won't dodge questions as your President. https://t.co/jsAMGO3s4P,negative
249,761386025323225088,2016-08-05 02:19:08.000000,realDonaldTrump,"Obama's disastrous judgment gave us ISIS, rise of Iran, and the worst economic numbers since the Great Depression!",negative
250,761385812390977536,2016-08-05 02:18:18.000000,realDonaldTrump,President Obama should ask the DNC about how they rigged the election against Bernie.,negative
251,761385317169496064,2016-08-05 02:16:20.000000,realDonaldTrump,"See you tomorrow w/ Gov. @Mike_Pence, Iowa &amp; Wisconsin! 3pm- https://t.co/3Hcnzj0Slx7pm- https://t.co/sEwLWkn1Sz https://t.co/UODSMp0oTo",neutral
252,761331433810132992,2016-08-04 22:42:13.000000,realDonaldTrump,"Thank you Portland, Maine! #MakeAmericaGreatAgain https://t.co/oVfF28rWL5 https://t.co/RhblAXkNPw",positive
253,761281473492189184,2016-08-04 19:23:41.000000,realDonaldTrump,Happy 226th Birthday to the United States Coast Guard. Thank you @USCG! #CoastGuardDay https://t.co/hr4O8Xgq2R,positive
254,761279538106097664,2016-08-04 19:16:00.000000,realDonaldTrump,"Great meeting all of you. This group knocked on 50K doors &amp; counting here in Maine, thank you! @MaineGOP  https://t.co/Iui1F2z9ca",positive
255,761219396635361280,2016-08-04 15:17:01.000000,realDonaldTrump,"Looking forward to IA &amp; WI with Gov. Pence, tomorrow. Join us! #MAGAhttps://t.co/3Hcnzj0Slxhttps://t.co/sEwLWkn1Sz https://t.co/0Ei3EdQdXB",positive
256,761025834350018561,2016-08-04 02:27:52.000000,realDonaldTrump,"Thank you Jacksonville, Florida!#MakeAmericaGreatAgain https://t.co/xrTQjt9WOC https://t.co/VSnBoQYoZs",positive
257,760976212068106240,2016-08-03 23:10:41.000000,realDonaldTrump,Thank you for your support of my candidacy! #MAGA #ImWithYou https://t.co/Al5bZlRFYk,positive
258,760960985524043777,2016-08-03 22:10:11.000000,realDonaldTrump,"Thank you to the amazing law enforcement officers today- in Daytona Beach, Florida! #LESM #MAGA https://t.co/QoxJf4Xzbc",positive
259,760957697579708416,2016-08-03 21:57:07.000000,realDonaldTrump,"THANK YOU Daytona Beach, Florida!#MakeAmericaGreatAgain https://t.co/IAcLfXe463",positive
260,760888078605090821,2016-08-03 17:20:29.000000,realDonaldTrump,"RT @mike_pence: Join me in Colorado, today! Look forward to seeing you!Denver- 2pmhttps://t.co/8VbvJYDa4FColorado Springs- 6pmhttps:/…",positive
261,760783130978648064,2016-08-03 10:23:27.000000,realDonaldTrump,"Our incompetent Secretary of State, Hillary Clinton, was the one who started talks to give 400 million dollars, in cash, to Iran. Scandal!",negative
262,760765818917515264,2016-08-03 09:14:40.000000,realDonaldTrump,"There is great unity in my campaign, perhaps greater than ever before. I want to thank everyone for your tremendous support. Beat Crooked H!",positive
263,760669268539301889,2016-08-03 02:51:00.000000,realDonaldTrump,Great day in Virginia. Crowd was fantastic!,positive
264,760594155835887616,2016-08-02 21:52:32.000000,realDonaldTrump,My daughter @IvankaTrump will be on @Greta tonight at 7pm. Enjoy! https://t.co/QySC5PLFMy,positive
265,760560366447370241,2016-08-02 19:38:16.000000,realDonaldTrump,Report raises questions about ‘Clinton Cash’ from Russians during ‘reset' https://t.co/vVcAzY2zcp,neutral
266,760552601356267520,2016-08-02 19:07:25.000000,realDonaldTrump,President Obama will go down as perhaps the worst president in the history of the United States!,negative
